English,Transcription,Русский
adult,[ˈædʌlt],взрослый
age,[eɪdʒ],возраст
baby,[ˈbeɪbɪ],малыш
birth,[bɜːθ],рождение
boy,[bɔɪ],мальчик
child,[tʃaɪld],ребенок
childhood,[ˈtʃaɪldhʊd],детство
girl,[ɡɜːl],девочка
human,[ˈhjuːmən],человек
kid,[kɪd],ребенок
life,[laɪf],жизнь
maiden name,[ˈmeɪdn neɪm],девичья фамилия
man,[mæn],мужчина
name,[neɪm],имя
people,[ˈpiːpl],люди
person,[ˈpɜːsn],человек
personality,[ˌpɜːsəˈnæləti],личность
surname,[ˈsɜːneɪm],фамилия
teenager,[ˈtiːneɪdʒə(r)],подросток
woman,[ˈwʊmən],женщина
youth,[juːθ],"молодежь, молодость"
he,[hiː],он
her,[hɜː(r)],ее
him,[hɪm],его (объектн.)
his,[hɪz],его (притяжат.)
I,[aɪ],я
it,[ɪt],оно
my,[maɪ],мой
our,[ˈaʊə(r)],наш
she,[ʃiː],она
their,[ðeə(r)],их (притяжат.)
them,[ðem],их (объектн.)
they,[ðeɪ],они
we,[wiː],мы
arm,[ɑːm],рука
back,[bæk],спина
belly,[ˈbelɪ],живот
blood,[blʌd],кровь
body,[ˈbɒdɪ],тело
bone,[bəʊn],кость
brain,[breɪn],мозг
cheek,[tʃiːk],щека
chest,[tʃest],грудь
chin,[tʃɪn],подбородок
ear,[ɪə(r)],ухо
elbow,[ˈelbəʊ],локоть
eye,[aɪ],глаз
eyebrow,[ˈaɪbraʊ],бровь
eyelash,[ˈaɪlæʃ],ресница
face,[feɪs],лицо
finger,[ˈfɪŋɡə(r)],палец
fist,[fɪst],кулак
foot,[fʊt],ступня
forehead,[ˈfɔːhed],лоб
hair,[heə(r)],волосы
hand,[hænd],кисть руки
heart,[hɑːt],сердце
heel,[hiːl],пятка
hip,[hɪp],бедро
jaw,[dʒɔː],челюсть
kidney,[ˈkɪdni],почка
knee,[niː],колено
leg,[leɡ],нога
lips,[lɪps],губы
little finger,[ˌlɪtl ˈfɪŋɡə(r)],мизинец
liver,[ˈlɪvə(r)],печень
lung,[lʌŋ],легкое
mouth,[maʊθ],рот
muscle,[ˈmʌsl],мышца
nail,[neɪl],ноготь
neck,[nek],шея
nerve,[nɜːv],нерв
nose,[nəʊz],нос
palm,[pɑːm],ладонь
rib,[rɪb],ребро
ring finger,[ˈrɪŋ ˈfɪŋɡə(r)],безымянный палец
skeleton,[ˈskelɪtn],скелет
skin,[skɪn],кожа
skull,[skʌl],череп
stomach,[ˈstʌmək],желудок
throat,[θrəʊt],горло
thumb,[θʌm],большой палец
toe,[təʊ],палец на ноге
tongue,[tʌŋ],язык
tooth,[tuːθ],зуб
wrist,[rɪst],запястье
to be,[biː],быть
to breathe,[briːð],дышать
to hear,[hɪə(r)],слышать
to hold,[həʊld],держать
to lie,[laɪ],лежать
to look,[lʊk],смотреть
to see,[siː],видеть
to sit,[sɪt],сидеть
to speak,[spiːk],говорить
to touch,[tʌtʃ],трогать
to walk,[wɔːk],ходить
attractive,[əˈtræktɪv],привлекательный
bald,[bɔːld],лысый
beard,[bɪəd],борода
beautiful,[ˈbjuːtɪfl],красивый
beauty,[ˈbjuːti],красота
blond,[blɒnd],белокурый
bushy,[ˈbʊʃi],густой (про брови или бороду)
common,[ˈkɒmən],обычный
curly,[ˈkɜːli],кудрявый
cute,[kjuːt],милый
dark,[dɑːk],темный
fair,[feə(r)],белокурый
fat,[fæt],толстый
figure,[ˈfɪɡə(r)],фигура
flush,[flʌʃ],румянец
freckles,[ˈfreklz],веснушки
ginger,[ˈdʒɪndʒə(r)],рыжий
haircut,[ˈheəkʌt],"прическа, стрижка"
height,[haɪt],рост
hooked,[hʊkt],крючковатый (про нос)
moustache,[məˈstɑːʃ],усы
oval,[ˈəʊvəl],овальный
pale,[peɪl],бледный
plump,[plʌmp],пухлый
round,[raʊnd],круглый
short,[ʃɔːt],короткий
slim,[slɪm],"тонкий, стройный"
square,[skweə(r)],квадратный
straight,[streɪt],прямой
tall,[tɔːl],высокий
thin,[θɪn],худой
ugly,[ˈʌɡli],уродливый
wavy,[ˈweɪvi],волнистый
weight,[weɪt],вес
active,[ˈæktɪv],активный
angry,[ˈæŋɡri],злой
blue,[bluː],грустный
boring,[ˈbɔːrɪŋ],скучный
brave,[breɪv],храбрый
calm,[kɑːm],спокойный
careful,[ˈkeəfl],осторожный
character,[ˈkærəktə(r)],характер
cheerful,[ˈtʃɪəfl],радостный
clever,[ˈklevə(r)],умный
confused,[kənˈfjuːzd],сбитый с толку
creative,[kriˈeɪtɪv],"креативный, творческий"
cruel,[ˈkruːəl],жестокий
curious,[ˈkjʊəriəs],любопытный
easy-going,[ˌiːzi ˈɡəʊɪŋ],легкий на подъем
emotional,[ɪˈməʊʃənl],эмоциональный
excited,[ɪkˈsaɪtɪd],взволнованный
fair,[feə(r)],честный
friendly,[ˈfrendli],дружелюбный
generous,[ˈdʒenərəs],щедрый
genius,[ˈdʒiːnɪəs],гениальный
gentle,[ˈdʒentl],мягкий
glad,[ɡlæd],довольный
greedy,[ˈɡriːdi],жадный
happy,[ˈhæpi],счастливый
hard-working,[ˌhɑːd ˈwɜːkɪŋ],трудолюбивый
honest,[ˈɒnɪst],честный
intelligent,[ɪnˈtelɪdʒənt],умный
jealous,[ˈdʒeləs],"ревнивый, завистливый"
kind,[kaɪnd],добрый
lazy,[ˈleɪzi],ленивый
loyal,[ˈlɔɪəl],верный
lucky,[ˈlʌki],удачливый
moody,[ˈmuːdi],хмурый
nervous,[ˈnɜːvəs],нервный
open,[ˈəʊpən],открытый
optimistic,[ˌɒptɪˈmɪstɪk],оптимистичный
patient,[ˈpeɪʃənt],терпеливый
proud,[praʊd],гордый
quiet,[ˈkwaɪət],тихий
reliable,[rɪˈlaɪəbl],надежный
romantic,[rəʊˈmæntɪk],романтичный
rude,[ruːd],грубый
sad,[sæd],грустный
shy,[ʃaɪ],стеснительный
sensitive,[ˈsensətɪv],чувствительный
serious,[ˈsɪərɪəs],серьезный
stupid,[ˈstjuːpɪd],глупый
talented,[ˈtæləntɪd],талантливый
tough,[tʌf],жесткий
upset,[ˌʌpˈset],расстроенный
wise,[waɪz],мудрый
witty,[ˈwɪti],остроумный
to act,[ækt],
to behave,[bɪˈheɪv],
to tell,[tel],рассказывать
to try,[traɪ],стараться
adoption,[əˈdɒpʃn],усыновление
aunt,[ɑːnt],тетя
boyfriend,[ˈbɔɪfrend],парень (друг)
bride,[braɪd],невеста
brother,[ˈbrʌðə(r)],брат
brother-in-law,[ˈbrʌðər ɪn lɔː],"шурин, деверь"
cousin,[ˈkʌzn],двоюродный брат или сестра
daughter,[ˈdɔːtə(r)],дочь
daughter-in-law,[ˈdɔːtər ɪn lɔː],"сноха, невестка"
divorce,[dɪˈvɔːs],развод
engagement,[ɪnˈɡeɪdʒmənt],помолвка
ex-husband,[ˌeks ˈhʌzbənd],бывший муж
ex-wife,[ˌeks ˈwaɪf],бывшая жена
family,[ˈfæməli],семья
father,[ˈfɑːðə(r)],отец
foster family,[ˈfɒstə ˈfæməli],приемная семья
friend,[frend],друг
girlfriend,[ˈɡɜːlfrend],девушка (подруга)
godfather,[ˈɡɒdfɑːðə(r)],крестный отец
godmother,[ˈɡɒdmʌðə(r),крестная мать
grandchildren,[ˈɡræntʃɪldrən],внуки
granddaughter,[ˈɡrændɔːtə(r)],внучка
grandfather,[ˈɡrænfɑːðə(r)],дедушка
grandmother,[ˈɡrænmʌðə(r)],бабушка
grandparents,[ˈɡrænpeərənts],бабушка и дедушка
grandson,[ˈɡrænsʌn],внук
half-brother,[ˈhɑːf brʌðə(r)],сводный брат(один родитель общий)
half-sister,[ˈhɑːf sɪstə(r)],сводная сестра(один родитель общий)
husband,[ˈhʌzbənd],муж
lover,[ˈlʌvə(r)],любовник(-ца)
marriage,[ˈmærɪdʒ],брак
mother,[ˈmʌðə(r)],мать
mother-in-law,[ˈmʌðər ɪn lɔː],"теща, свекровь"
nephew,[ˈnefjuː],племянник
niece,[niːs],племянница
parents,[ˈpeərənts],родители
relative,[ˈrelətɪv],родственник
sister,[ˈsɪstə(r)],сестра
son,[sʌn],сын
stepbrother,[ˈstepbrʌðə(r)],сын мачехи или отчима
stepfather,[ˈstepfɑːðə(r)],отчим
stepmother,[ˈstepmʌðə(r)],мачеха
stepsister,[ˈstepsɪstə(r)],дочь мачехи или отчима
twins,[twɪnz],близнецы
uncle,[ˈʌŋkl],дядя
wedding,[ˈwedɪŋ],свадьба
widow,[ˈwɪdəʊ],вдова
widower,[ˈwɪdəʊə(r)],вдовец
wife,[waɪf],жена
to care,[keə(r)],заботиться
to love,[lʌv],любить
to miss,[mɪs],скучать
to support,[səˈpɔːt],поддерживать
belt,[belt],ремень
blouse,[ˈblaʊz],блузка
boots,[buːts],ботинки
bracelet,[ˈbreɪslət],браслет
cap,[kæp],кепка
chain,[tʃeɪn],цепочка
cloak,[kləʊk],плащ
clothes,[kləʊðz],одежда
coat,[ˈkəʊt],пальто
dress,[dres],платье
earrings,[ˈɪərɪŋz],серьги
formal clothes,[ˈfɔːml kləʊðz],официальная одежда
hat,[hæt],шляпа
high boots,[ˌhaɪ ˈbuːts],сапоги
high heels,[ˌhaɪ ˈhiːlz],высокие каблуки
hoodie,[ˈhʊdi],"худи, толстовка"
jacket,[ˈdʒækɪt],пиджак
jeans,[dʒiːnz],джинсы
necklace,[ˈnekləs],ожерелье
pocket,[ˈpɒkɪt],карман
pyjamas,[pəˈdʒɑːməz],пижама
raincoat,[ˈreɪnkəʊt],плащ-дождевик
ring,[rɪŋ],кольцо
shirt,[ʃɜːt],рубашка
shoes,[ʃuːz],туфли
shorts,[ʃɔːts],шорты
skirt,[skɜːt],юбка
slippers,[ˈslɪpəz],тапочки
socks,[sɒks],носки
sportswear,[ˈspɔːtsweə(r)],спортивный костюм
suit,[suːt],костюм
sweater,[ˈswetə(r)],свитер
swimwear,[ˈswɪmweə(r)],купальный костюм
trainers,[ˈtreɪnəz],кроссовки
T-shirt,[ˈtiː ʃɜːt],футболка
umbrella,[ʌmˈbrelə],зонт
underwear,[ˈʌndəweə(r)],нижнее белье
uniform,[ˈjuːnɪfɔːm],униформа
zip,[zɪp],застежка-молния
to dress up,[ˈdres ˌʌp],наряжаться
to try on,[ˈtraɪ ɒn],примерить
to wear,[weə(r)],носить
to zip up,[ˈzɪp ˌʌp],застегнуть
apple,[ˈæpl],яблоко
bacon,[ˈbeɪkən],бекон
banana,[bəˈnɑːnə],банан
beef,[biːf],говядина
berries,[ˈberɪz],ягоды
biscuits,[ˈbɪskɪts],печенье
breakfast,[ˈbrekfəst],завтрак
butter,[ˈbʌtə(r)],масло
carrot,[ˈkærət],морковь
cereal,[ˈsɪəriəl],хлопья
chicken,[ˈtʃɪkɪn],курица
coffee,[ˈkɒfi],кофе
corn,[kɔːn],кукуруза
cucumber,[ˈkjuːkʌmbə(r)],огурец
dinner,[ˈdɪnə(r)],ужин
drinks,[drɪŋks],напитки
duck,[dʌk],утка
aubergine,[ˈəʊbəʒiːn],баклажан
fish,[fɪʃ],рыба
fruits,[fruːts],фрукты
garlic,[ˈɡɑːlɪk],чеснок
grapes,[ɡreɪps],виноград
ham,[hæm],ветчина
jam,[dʒæm],варенье
juice,[dʒuːs],сок
lemon,[ˈlemən],лимон
lettuce,[ˈletɪs],салат-латук
lunch,[lʌntʃ],обед
milk,[mɪlk],молоко
mineral water,[ˈmɪnərəl wɔːtə(r)],минеральная вода
mushroom,[ˈmʌʃruːm],гриб
nuts,[nʌts],орехи
onion,[ˈʌnjən],лук
pancake,[ˈpænkeɪk],блинчик
peach,[piːtʃ],персик
pepper,[ˈpepə(r)],перец
pineapple,[ˈpaɪnæpl],ананас
plum,[plʌm],слива
pork,[pɔːk],свинина
potato,[pəˈteɪtəʊ],картофель
salmon,[ˈsæmən],лосось
sandwich,[ˈsænwɪdʒ],сэндвич
sausage,[ˈsɒsɪdʒ],колбаса
shrimp,[ʃrɪmp],креветка
snack,[snæk],перекус
soda,[ˈsəʊdə],газировка
strawberry,[ˈstrɔːbəri],клубника
taste,[teɪst],вкус
tea,[tiː],чай
toast,[təʊst],тост
tomato,[təˈmɑːtəʊ],помидор
turkey,[ˈtɜːki],индейка
vegetables,[ˈvedʒtəblz],овощи
water,[ˈwɔːtə(r)],вода
watermelon,[ˈwɔːtəmelən],арбуз
yoghurt,[ˈjɒɡət],йогурт
to bake,[beɪk],печь
to boil,[bɔɪl],"кипеть, варить"
to cook,[kʊk],готовить
to cool,[kuːl],охлаждать
to cut,[kʌt],резать
to drink,[drɪŋk],пить
to eat,[iːt],есть
to fry,[fraɪ],жарить
to heat,[hiːt],подогревать
to stew,[stjuː],тушить
to taste,[teɪst],пробовать
actor,[ˈæktə(r)],актер
artist,[ˈɑːtɪst],художник
break,[breɪk],перерыв
career,[kəˈrɪə(r)],карьера
company,[ˈkʌmpəni],компания
cook,[kʊk],повар
designer,[dɪˈzaɪnə(r)],дизайнер
director,[dɪˈrektə(r)],директор
doctor,[ˈdɒktə(r)],врач
engineer,[ˌendʒɪˈnɪə(r)],инженер
fireman,[ˈfaɪəmən],пожарный
housewife,[ˈhaʊswaɪf],домохозяйка
interview,[ˈɪntəvjuː],собеседование
job,[dʒɒb],работа
journalist,[ˈdʒɜːnəlɪst],журналист
lawyer,[ˈlɔɪə(r)],юрист
meeting,[ˈmiːtɪŋ],встреча
money,[ˈmʌni],деньги
musician,[mjuˈzɪʃn],музыкант
office,[ˈɒfɪs],офис
photographer,[fəˈtɒɡrəfə(r)],фотограф
policeman,[pəˈliːsmən],полицейский
professional,[prəˈfeʃənl],профессионал
programmer,[ˈprəʊɡræmə(r)],программист
pupil,[ˈpjuːpɪl],ученик
salary,[ˈsæləri],зарплата
scientist,[ˈsaɪəntɪst],ученый
singer,[ˈsɪŋə(r)],певец
sportsman,[ˈspɔːtsmən],спортсмен
skill,[skɪl],навык
student,[ˈstjuːdnt],студент
task,[tɑːsk],задача
teacher,[ˈtiːtʃə(r)],учитель
to earn,[ɜːn],зарабатывать
to learn,[lɜːn],учить что-либо
to manage,[ˈmænɪdʒ],управлять
to order,[ˈɔːdə(r)],заказывать
to organise,[ˈɔːɡənaɪz],организовывать
to study,[ˈstʌdi],учить(-ся)
to teach,[tiːtʃ],"учить, преподавать"
to work,[wɜːk],работать
apartment,[əˈpɑːtmənt],квартира
basement,[ˈbeɪsmənt],подвал
ceiling,[ˈsiːlɪŋ],потолок
floor,[flɔː(r)],пол (этаж)
home,[həʊm],дом (место)
house,[haʊs],дом (здание)
neighbour,[ˈneɪbə(r)],сосед
roof,[ruːf],крыша
stairs,[steəz],лестница
wall,[wɔːl],стена
yard,[jɑːd],двор
armchair,[ˈɑːmtʃeə(r)],кресло
bookcase,[ˈbʊkkeɪs],книжный шкаф
carpet,[ˈkɑːpɪt],ковер
coffee table,[ˈkɒfi teɪbl],кофейный столик
computer,[kəmˈpjuːtə(r)],компьютер
curtains,[ˈkɜːtnz],шторы
desk,[desk],рабочий стол
lamp,[læmp],лампа
laptop,[ˈlæptɒp],ноутбук
living room,[ˈlɪvɪŋ ruːm],гостиная
painting,[ˈpeɪntɪŋ],картина
picture frame,[ˈpɪktʃə freɪm],рамка для фотографий
sofa,[ˈsəʊfə],диван
TV,[ˌtiː ˈviː],телевизор
bath,[bɑːθ],ванна
bathrobe,[bɑːθrəʊb],банный халат
bathroom,[ˈbɑːθruːm],ванная комната
bubbles,[ˈbʌblz],пузырьки
mirror,[ˈmɪrə(r)],зеркало
razor,[ˈreɪzə(r)],бритва
shampoo,[ʃæmˈpuː],шампунь
shower,[ˈʃaʊə(r)],душ
soap,[səʊp],мыло
sponge,[spʌndʒ],губка
toilet,[ˈtɔɪlət],унитаз
toothbrush,[ˈtuːθbrʌʃ],зубная щетка
toothpaste,[ˈtuːθpeɪst],зубная паста
towel,[ˈtaʊəl],полотенце
alarm clock,[əˈlɑːm klɒk],будильник
bed,[bed],кровать
bedroom,[ˈbedruːm],спальня
blanket,[ˈblæŋkɪt],одеяло
closet,[ˈklɒzɪt],платяной шкаф
hairbrush,[ˈheəbrʌʃ],расческа
hanger,[ˈhæŋə(r)],вешалка
light switch,[laɪt swɪtʃ],выключатель света
phone,[fəʊn],телефон
pillow,[ˈpɪləʊ],подушка
sheet,[ʃiːt],простыня
bowl,[bəʊl],миска
chair,[tʃeə(r)],стул
cooker,[ˈkʊkə(r)],плита
cup,[kʌp],чашка
fork,[fɔːk],вилка
freezer,[ˈfriːzə(r)],морозильная камера
fridge,[frɪdʒ],холодильник
glass,[ɡlɑːs],бокал
kettle,[ˈketl],чайник
kitchen,[ˈkɪtʃɪn],кухня
knife,[naɪf],нож
mug,[mʌɡ],кружка
plate,[pleɪt],тарелка
spoon,[spuːn],ложка
table,[ˈteɪbl],стол
to brush teeth,[brʌʃ tiːθ],чистить зубы
to clean,[kliːn],чистить
to dry,[draɪ],сушить
to live,[lɪv],жить
to sleep,[sliːp],спать
to take a bath,[teɪk ə bɑːθ],принимать ванну
to wash,[wɒʃ],мыть
basketball,[ˈbɑːskɪtbɔːl],баскетбол
billiards,[ˈbɪliədz],бильярд
book,[bʊk],книга
bowling,[ˈbəʊlɪŋ],боулинг
dance,[dɑːns],танец
cards,[kɑːdz],карты
chess,[tʃes],шахматы
cinema,[ˈsɪnəmə],кино
circus,[ˈsɜːkəs],цирк
collecting,[kəˈlektɪŋ],коллекционирование
comics,[ˈkɒmɪks],комиксы
