English,Transcription,Русский
computer games,[kəmˈpjuːtə ɡeɪmz],компьютерные игры
crosswords,[ˈkrɒswɜːdz],кроссворды
diving,[ˈdaɪvɪŋ],дайвинг
drawing,[ˈdrɔːɪŋ],рисование
fishing,[ˈfɪʃɪŋ],рыбалка
fitness,[ˈfɪtnəs],фитнес
football,[ˈfʊtbɔːl],футбол
hockey,[ˈhɒki],хоккей
hunt,[hʌnt],охота
knitting,[ˈnɪtɪŋ],вязание
model,[ˈmɒdl],модель
music,[ˈmjuːzɪk],музыка
photo,[ˈfəʊtəʊ],фотография
poetry,[ˈpəʊətri],поэзия
reading,[ˈriːdɪŋ],чтение
running,[ˈrʌnɪŋ],бег
sculpture,[ˈskʌlptʃə(r)],скульптура
shopping,[ˈʃɒpɪŋ],шопинг
singing,[ˈsɪŋɪŋ],пение
skiing,[ˈskiːɪŋ],катание на лыжах
swimming,[ˈswɪmɪŋ],плавание
tennis,[ˈtenɪs],теннис
theatre,[ˈθɪətə(r)],театр
volleyball,[ˈvɒlibɔːl],волейбол
yoga,[ˈjəʊɡə],йога
to dance,[dɑːns],танцевать
to do cycling,[duː ˈsaɪklɪŋ],кататься на велосипеде
to do gardening,[duː ˈɡɑːdnɪŋ],заниматься садоводством
to draw,[drɔː],рисовать
to go mushrooming,[ɡəʊ ˈmʌʃrʊmɪŋ],собирать грибы
to play the guitar,[pleɪ ðə ɡɪˈtɑː(r)],играть на гитаре
to play the piano,[pleɪ ðə piˈænəʊ],играть на пианино
to read,[riːd],читать
to run,[rʌn],бегать
to sing,[sɪŋ],петь
to swim,[swɪm],плавать
black,[blæk],черный
blue,[bluː],синий
brown,[braʊn],коричневый
colour,[ˈkʌlə(r)],цвет
dark blue,[dɑːk bluː],темно-синий
gold,[ɡəʊld],золотистый
green,[ɡriːn],зеленый
grey,[ɡreɪ],серый
light blue,[laɪt bluː],голубой
orange,[ˈɒrɪndʒ],оранжевый
pink,[pɪŋk],розовый
red,[red],красный
shade,[ʃeɪd],оттенок
silver,[ˈsɪlvə(r)],серебристый
violet,[ˈvaɪələt],фиолетовый
white,[waɪt],белый
yellow,[ˈjeləʊ],желтый
to paint,[peɪnt],красить
bad,[bæd],плохой
big,[bɪɡ],большой
circle,[ˈsɜːkl],круг
cool,[kuːl],прохладный
far,[fɑː(r)],далекий
fast,[fɑːst],быстрый
fluffy,[ˈflʌfi],пушистый
good,[ɡʊd],хороший
hard,[hɑːd],"жесткий, твердый"
heavy,[ˈhevi],тяжелый
high,[haɪ],высокий
hot,[hɒt],горячий
large,[lɑːdʒ],крупный
length,[leŋkθ],длина
light,[laɪt],легкий
line,[laɪn],линия
long,[lɒŋ],длинный
loud,[laʊd],громкий
low,[ləʊ],низкий
new,[njuː],новый
old,[əʊld],старый
quick,[kwɪk],быстрый
round,[raʊnd],круглый
shape,[ʃeɪp],форма
sharp,[ʃɑːp],острый
short,[ʃɔːt],короткий
size,[saɪz],размер
slow,[sləʊ],медленный
small,[smɔːl],маленький
smooth,[smuːð],гладкий
soft,[sɒft],мягкий
speed,[spiːd],скорость
square,[skweə(r)],"квадрат, квадратный"
warm,[wɔːm],теплый
weight,[weɪt],вес
afternoon,[ˌɑːftəˈnuːn],"день, время после полудня"
century,[ˈsentʃəri],век
date,[deɪt],дата
day,[deɪ],день
decade,[ˈdekeɪd],десятилетие
evening,[ˈiːvnɪŋ],вечер
hour,[ˈaʊə(r)],час
midnight,[ˈmɪdnaɪt],полночь
minute,[ˈmɪnɪt],минута
month,[mʌnθ],месяц
morning,[ˈmɔːnɪŋ],утро
night,[naɪt],ночь
second,[ˈsekənd],секунда
time,[taɪm],время
week,[wiːk],неделя
weekdays,[ˈwiːkdeɪz],будни
weekend,[ˌwiːkˈend],выходные
year,[jɪə(r)],год
Monday,[ˈmʌndeɪ],понедельник
Tuesday,[ˈtjuːzdeɪ],вторник
Wednesday,[ˈwenzdeɪ],среда
Thursday,[ˈθɜːzdeɪ],четверг
Friday,[ˈfraɪdeɪ],пятница
Saturday,[ˈsætədeɪ],суббота
Sunday,[ˈsʌndeɪ],воскресенье
winter,[ˈwɪntə(r)],зима
spring,[sprɪŋ],весна
summer,[ˈsʌmə(r)],лето
autumn,[ˈɔːtəm],осень
January,[ˈdʒænjuəri],январь
February,[ˈfebruəri],февраль
March,[mɑːtʃ],март
April,[ˈeɪprəl],апрель
May,[meɪ],май
June,[dʒuːn],июнь
July,[dʒuˈlaɪ],июль
August,[ˈɔːɡəst],август
September,[sepˈtembə(r)],сентябрь
October,[ɒkˈtəʊbə(r)],октябрь
November,[nəʊˈvembə(r)],ноябрь
December,[dɪˈsembə(r)],декабрь
air,[eə(r)],воздух
blizzard,[ˈblɪzəd],метель
chilly,[ˈtʃɪli],прохладный
clear,[klɪə(r)],чистый
cloud,[klaʊd],облако
cloudy,[ˈklaʊdi],облачный
cold,[kəʊld],"холод, холодный"
fog,[fɒɡ],туман
foggy,[ˈfɒɡi],туманный
frosty,[ˈfrɒsti],морозный
hot,[hɒt],жаркий
ice,[aɪs],лед
icy,[ˈaɪsi],ледяной
lightning,[ˈlaɪtnɪŋ],молния
moon,[muːn],луна
mud,[mʌd],грязь
puddle,[ˈpʌdl],лужа
rain,[reɪn],дождь
rainbow,[ˈreɪnbəʊ],радуга
rainy,[ˈreɪni],дождливый
sky,[skaɪ],небо
snow,[snəʊ],снег
snowfall,[ˈsnəʊfɔːl],снегопад
snowflake,[ˈsnəʊfleɪk],снежинка
snowy,[ˈsnəʊi],снежный
star,[stɑː(r)],звезда
starry,[ˈstɑːri],звездный
sun,[sʌn],солнце
sunlight,[ˈsʌnlaɪt],солнечный свет
sunny,[ˈsʌni],солнечный
sunrise,[ˈsʌnraɪz],рассвет
sunset,[ˈsʌnset],закат
thunder,[ˈθʌndə(r)],гром
thunderstorm,[ˈθʌndəstɔːm],гроза
weather,[ˈweðə(r)],погода
wind,[wɪnd],ветер
windy,[ˈwɪndi],ветреный
to beat,[biːt],стучать
to blow,[bləʊ],дуть
to cover up,[ˈkʌvə ˌʌp],покрывать
to darken,[ˈdɑːkən],темнеть
to drip,[drɪp],капать
to fall,[fɔːl],падать
to lighten,[ˈlaɪtn],светлеть
to melt,[melt],
cave,[keɪv],пещера
cliff,[klɪf],скала
desert,[ˈdezət],пустыня
dust,[dʌst],пыль
field,[fiːld],поле
forest,[ˈfɒrɪst],лес
ground,[ɡraʊnd],земля
hill,[hɪl],холм
island,[ˈaɪlənd],остров
jungle,[ˈdʒʌŋɡl],джунгли
lake,[leɪk],озеро
mountain,[ˈmaʊntən],гора
nature,[ˈneɪtʃə(r)],природа
ocean,[ˈəʊʃn],океан
pond,[pɒnd],пруд
river,[ˈrɪvə(r)],река
sand,[sænd],песок
sea,[siː],море
stone,[stəʊn],камень
stream,[striːm],ручей
swamp,[swɒmp],болото
wave,[weɪv],волна
animal,[ˈænɪml],животное
beak,[biːk],клюв
claw,[klɔː],коготь
feather,[ˈfeðə(r)],перо
fur,[fɜː(r)],шерсть
bull,[bʊl],бык
cat,[kæt],кошка
chicken,[ˈtʃɪkɪn],курица
cow,[kaʊ],корова
dog,[dɒɡ],собака
donkey,[ˈdɒŋki],осел
goat,[ɡəʊt],коза
goose,[ɡuːs],гусь
guinea pig,[ˈɡɪni pɪɡ],морская свинка
hamster,[ˈhæmstə(r)],хомяк
horse,[hɔːs],лошадь
kitten,[ˈkɪtn],котенок
mouse,[maʊs],мышь
parrot,[ˈpærət],попугай
pet,[pet],питомец
pig,[pɪɡ],свинья
puppy,[ˈpʌpi],щенок
rabbit,[ˈræbɪt],кролик
rat,[ræt],крыса
sheep,[ʃiːp],овца
bear,[beə(r)],медведь
camel,[ˈkæml],верблюд
crocodile,[ˈkrɒkədaɪl],крокодил
deer,[dɪə(r)],олень
elephant,[ˈelɪfənt],слон
fox,[fɒks],лиса
giraffe,[dʒəˈrɑːf],жираф
hippo,[ˈhɪpəʊ],бегемот
kangaroo,[ˌkæŋɡəˈruː],кенгуру
lion,[ˈlaɪən],лев
monkey,[ˈmʌŋki],обезьяна
panda,[ˈpændə],панда
rhino,[ˈraɪnəʊ],носорог
snake,[sneɪk],змея
tiger,[ˈtaɪɡə(r)],тигр
wild,[waɪld],дикий
wolf,[wʊlf],волк
bee,[biː],пчела
bug,[bʌɡ],жук
butterfly,[ˈbʌtəflaɪ],бабочка
fly,[flaɪ],муха
insect,[ˈɪnsekt],насекомое
spider,[ˈspaɪdə(r)],паук
bird,[bɜːd],птица
duck,[dʌk],утка
eagle,[ˈiːɡl],орел
owl,[aʊl],сова
penguin,[ˈpeŋɡwɪn],пингвин
pigeon,[ˈpɪdʒɪn],голубь
raven,[ˈreɪvn],ворон
sparrow,[ˈspærəʊ],воробей
swan,[swɒn],лебедь
to bark,[bɑːk],лаять
to bite,[baɪt],кусать
to catch,[kætʃ],ловить
to feed,[fiːd],кормить
to fly,[flaɪ],летать
to hiss,[hɪs],шипеть
to pet,[pet],гладить
to purr,[pɜː(r)],мурлыкать
to scream,[skriːm],кричать
bush,[bʊʃ],куст
cactus,[ˈkæktəs],кактус
flower,[ˈflaʊə(r)],цветок
grass,[ɡrɑːs],трава
leaf,[liːf],лист
lily,[ˈlɪli],лилия
oak,[əʊk],дуб
pine,[paɪn],сосна
root,[ruːt],корень
rose,[rəʊz],роза
tree,[triː],дерево
to bloom,[bluːm],цвести
to fruit,[fruːt],плодоносить
to grow,[ɡrəʊ],расти
to plant,[plɑːnt],сажать
to water,[ˈwɔːtə(r)],поливать
Christmas,[ˈkrɪsməs],Рождество
coloured lights,[ˈkʌləd ˌlaɪts],цветные фонарики (гирлянды)
decorations,[ˌdekəˈreɪʃnz],украшения
guest,[ɡest],гость
holiday,[ˈhɒlədeɪ],праздник
New Year,[ˌnjuː ˈjɪə(r)],Новый год
New Year’s tree,[ˌnjuː jɪəz ˈtriː],новогодняя елка
present,[ˈpreznt],подарок
snowman,[ˈsnəʊmæn],снеговик
treat,[triːt],угощение
balloon,[bəˈluːn],воздушный шар
birthday,[ˈbɜːθdeɪ],день рождения
cake,[keɪk],торт
candle,[ˈkændl],свеча
party,[ˈpɑːti],вечеринка
wish,[wɪʃ],желание
to be born,[biː bɔːn],родиться
to celebrate,[ˈselɪbreɪt],праздновать
to congratulate,[kənˈɡrætʃəleɪt],поздравлять
to enjoy,[ɪnˈdʒɔɪ],наслаждаться
to get older,[ɡet ˈəʊldə(r)],становиться старше
to have fun,[hæv fʌn],развлекаться
to invite,[ɪnˈvaɪt],пригласить
to like,[laɪk],нравиться
to make a wish,[meɪk ə wɪʃ],загадать желание
to prepare,[prɪˈpeə(r],готовиться
to visit,[ˈvɪzɪt],навещать
bakery,[ˈbeɪkəri],"булочная, пекарня"
bank,[bæŋk],банк
bench,[bentʃ],скамья
bookshop,[ˈbʊkʃɒp],книжный магазин
bridge,[brɪdʒ],мост
building,[ˈbɪldɪŋ],здание
cafe,[ˈkæfeɪ],кафе
car park,[ˈkɑː pɑːk],парковка
cathedral,[kəˈθiːdrəl],собор
cheap,[tʃiːp],дешевый
church,[tʃɜːtʃ],церковь
coin,[kɔɪn],монета
corner,[ˈkɔːnə(r)],угол
crossroads,[ˈkrɒsrəʊdz],перекресток
customer,[ˈkʌstəmə(r)],покупатель
dead end,[ˌded ˈend],тупик
expensive,[ɪkˈspensɪv],дорогой
fountain,[ˈfaʊntən],фонтан
hospital,[ˈhɒspɪtl],больница
left,[left],налево
library,[ˈlaɪbrəri],библиотека
lift,[lɪft],лифт
mall,[mɔːl],торговый центр
market,[ˈmɑːkɪt],рынок
monument,[ˈmɒnjumənt],памятник
museum,[mjuˈziːəm],музей
nightclub,[ˈnaɪtklʌb],ночной клуб
park,[pɑːk],парк
price,[praɪs],цена
public transport,[ˌpʌblɪk ˈtrænspɔːt],общественный транспорт
receipt,[rɪˈsiːt],чек
restaurant,[ˈrestrɒnt],ресторан
right,[raɪt],направо
road,[rəʊd],дорога
sale,[seɪl],распродажа
school,[skuːl],школа
shop,[ʃɒp],магазин
square,[skweə(r)],площадь
stadium,[ˈsteɪdiəm],стадион
station,[ˈsteɪʃn],станция
stop,[stɒp],остановка
street,[striːt],улица
subway,[ˈsʌbweɪ],"подземный переход, метро"
supermarket,[ˈsuːpəmɑːkɪt],супермаркет
university,[ˌjuːnɪˈvɜːsəti],университет
view,[vjuː],вид
way,[weɪ],путь
zoo,[zuː],зоопарк
to cost,[kɒst],стоить
to cross,[krɒs],"пересекать, переходить"
to find,[faɪnd],находить
to go,[ɡəʊ],идти
to go sightseeing,[ˌɡəʊ ˈsaɪtsiːɪŋ],осматривать достопримечательности
to pay,[peɪ],платить
to sell,[sel],продавать
to stop,[stɒp],остановиться
and,[ænd],и
as,[æz],как
because,[bɪˈkəz],потому что
but,[bʌt],но
if,[ɪf],если
how,[haʊ],как
or,[ɔː(r)],или
than,[ðæn],чем
that,[ðæt],который
what,[wɒt],что
when,[wen],когда
where,[weə(r)],где
which,[wɪtʃ],который
who,[huː],кто
whom,[huːm],кому
whose,[huːz],чей
yet,[jet],однако
above,[əˈbʌv],над
at,[æt],"у, в, на"
behind,[bɪˈhaɪnd],за
below,[bɪˈləʊ],ниже
between,[bɪˈtwiːn],между
by,[baɪ],у
in,[ɪn],в
on,[ɒn],на
under,[ˈʌndə(r)],под
after,[ˈɑːftə(r)],после
at,[æt],в
before,[bɪˈfɔː(r)],до
by,[baɪ],к
during,[ˈdjʊərɪŋ],во время
in,[ɪn],"в, через"
on,[ɒn],в
since,[sɪns],"с тех пор, как"
until,[ənˈtɪl],пока
because of,[bɪˈkɒz əv],из-за
for,[fɔː(r)],"для, за, из-за"
from,[frɒm],от
of,[ɒv],"из-за, от, по"
thanks to,[θæŋks tuː],благодаря
through,[θruː],"благодаря, из-за"
across,[əˈkrɒs],через
along,[əˈlɒŋ],вдоль
from,[frɒm],от
into,[ˈɪntuː],в
out,[aʊt],из
to,[tuː],"к, в, на"
one,[wʌn],один
two,[tuː],два
three,[θriː],три
four,[fɔː(r)],четыре
five,[faɪv],пять
six,[sɪks],шесть
seven,[sevn],семь
eight,[eɪt],восемь
nine,[naɪn],девять
ten,[ten],десять
eleven,[ɪˈlevn],одиннадцать
twelve,[twelv],двенадцать
thirteen,[ˌθɜːˈtiːn],тринадцать
fourteen,[ˌfɔːˈtiːn],четырнадцать
fifteen,[ˌfɪfˈtiːn],пятнадцать
sixteen,[ˌsɪksˈtiːn],шестнадцать
seventeen,[ˌsevnˈtiːn],семнадцать
eighteen,[ˌeɪˈtiːn],восемнадцать
nineteen,[ˌnaɪnˈtiːn],девятнадцать
twenty,[ˈtwenti],двадцать
twenty-one,[ˌtwenti ˈwʌn],двадцать один
twenty-two,[ˌtwenti ˈtuː],двадцать два
twenty-three,[ˌtwenti ˈθriː],двадцать три
twenty-four,[ˌtwenti ˈfɔː(r)],двадцать четыре
twenty-five,[ˌtwenti ˈfaɪv],двадцать пять
twenty-six,[ˌtwenti ˈsɪks],двадцать шесть
twenty-seven,[ˌtwenti ˈsevn],двадцать семь
twenty-eight,[ˌtwenti ˈeɪt],двадцать восемь
twenty-nine,[ˌtwenti ˈnaɪn],двадцать девять
thirty,[ˈθɜːti],тридцать
forty,[ˈfɔːti],сорок
fifty,[ˈfɪfti],пятьдесят
sixty,[ˈsɪksti],шестьдесят
seventy,[ˈsevnti],семьдесят
eighty,[ˈeɪti],восемьдесят
ninety,[ˈnaɪnti],девяносто
hundred,[ˈhʌndrəd],сто
thousand,[ˈθaʊznd],тысяча
million,[ˈmɪljən],миллион
billion,[ˈbɪljən],миллиард
first,[fɜːst],первый
second,[ˈsekənd],второй
third,[θɜːd],третий
fourth,[fɔːθ],четвертый
fifth,[fɪfθ],пятый
sixth,[sɪksθ],шестой
seventh,[ˈsevnθ],седьмой
eighth,[eɪtθ],восьмой
ninth,[naɪnθ],девятый
tenth,[tenθ],десятый
eleventh,[ɪˈlevnθ],одиннадцатый
twelfth,[twelfθ],двенадцатый
thirteenth,[ˌθɜːˈtiːnθ],тринадцатый
fourteenth,[ˌfɔːˈtiːnθ],четырнадцатый
fifteenth,[ˌfɪfˈtiːnθ],пятнадцатый
sixteenth,[ˌsɪksˈtiːnθ],шестнадцатый
seventeenth,[ˌsevnˈtiːnθ],семнадцатый
eighteenth,[ˌeɪˈtiːnθ],восемнадцатый
nineteenth,[ˌnaɪnˈtiːnθ],девятнадцатый
twentieth,[ˈtwentɪəθ],двадцатый
twenty-first,[ˌtwenti ˈfɜːst],двадцать первый
twenty-second,[ˌtwenti ˈsekənd],двадцать второй
twenty-third,[ˌtwenti ˈθɜːd],двадцать третий
twenty-fourth,[ˌtwenti ˈfɔːθ],двадцать четвертый
twenty-fifth,[ˌtwenti ˈfɪfθ],двадцать пятый
twenty-sixth,[ˌtwenti ˈsɪksθ],двадцать шестой
twenty-seventh,[ˌtwenti ˈsevnθ],двадцать седьмой
twenty-eighth,[ˌtwenti ˈeɪtθ],двадцать восьмой
twenty-ninth,[ˌtwenti ˈnaɪnθ],двадцать девятый
thirtieth,[ˈθɜːtiəθ],тридцатый
fortieth,[ˈfɔːtiəθ],сороковой
fiftieth,[ˈfɪftiəθ],пятидесятый
sixtieth,[ˈsɪkstiəθ],шестидесятый
seventieth,[ˈsevntiəθ],семидесятый
eightieth,[ˈeɪtiəθ],восьмидесятый
ninetieth,[ˈnaɪntiəθ],девяностый
hundredth,[ˈhʌndrədθ],сотый
thousandth,[ˈθaʊznθ],тысячный
millionth,[ˈmɪljənθ],миллионный
billionth,[ˈbɪljənθ],миллиардный